id_image,id_wisata,url_image
1,1,https://storage.googleapis.com/tenan-bucket/images/Monumen%20Nasional.jpg
2,2,https://storage.googleapis.com/tenan-bucket/images/Kota%20Tua.jpg
3,3,https://storage.googleapis.com/tenan-bucket/images/Dunia%20Fantasi.jpg
4,4,https://storage.googleapis.com/tenan-bucket/images/Taman%20Mini%20Indonesia%20Indah%20(TMII).jpg
5,5,https://storage.googleapis.com/tenan-bucket/images/Atlantis%20Water%20Adventure.jpg
6,6,https://storage.googleapis.com/tenan-bucket/images/Taman%20Impian%20Jaya%20Ancol.jpg
7,7,https://storage.googleapis.com/tenan-bucket/images/Kebun%20Binatang%20Ragunan.jpg
8,8,https://storage.googleapis.com/tenan-bucket/images/Ocean%20Ecopark.jpg
9,9,https://storage.googleapis.com/tenan-bucket/images/Pelabuhan%20Marina.jpg
10,10,https://storage.googleapis.com/tenan-bucket/images/Pulau%20Tidung.jpg
11,11,https://storage.googleapis.com/tenan-bucket/images/Pulau%20Bidadari.jpg
12,12,https://storage.googleapis.com/tenan-bucket/images/Pulau%20Pari.jpg
13,13,https://storage.googleapis.com/tenan-bucket/images/Pulau%20Pramuka.jpg
14,14,https://storage.googleapis.com/tenan-bucket/images/Pulau%20Pelangi.jpg
15,15,https://storage.googleapis.com/tenan-bucket/images/Pasar%20Seni.jpg
16,16,https://storage.googleapis.com/tenan-bucket/images/Jembatan%20Kota%20Intan.jpg
17,17,https://storage.googleapis.com/tenan-bucket/images/Museum%20Fatahillah.jpg
18,18,https://storage.googleapis.com/tenan-bucket/images/Museum%20Bank%20Indonesia.jpg
19,19,https://storage.googleapis.com/tenan-bucket/images/Kidzania.jpg
20,20,https://storage.googleapis.com/tenan-bucket/images/Museum%20Taman%20Prasasti.jpg
21,21,https://storage.googleapis.com/tenan-bucket/images/Museum%20Wayang.jpg
22,22,https://storage.googleapis.com/tenan-bucket/images/Masjid%20Istiqlal.jpg
23,23,https://storage.googleapis.com/tenan-bucket/images/Gereja%20Katedral.jpg
24,24,https://storage.googleapis.com/tenan-bucket/images/Museum%20Nasional.jpg
25,25,https://storage.googleapis.com/tenan-bucket/images/Pasar%20Tanah%20Abang.jpg
26,26,https://storage.googleapis.com/tenan-bucket/images/Pecinan%20Glodok.jpg
27,27,https://storage.googleapis.com/tenan-bucket/images/Sea%20World.jpg
28,28,https://storage.googleapis.com/tenan-bucket/images/Wisata%20Agro%20Edukatif%20Istana%20Susu%20Cibugary.jpg
29,29,https://storage.googleapis.com/tenan-bucket/images/Wisata%20Kuliner%20Pecenongan.jpg
30,30,https://storage.googleapis.com/tenan-bucket/images/Taman%20Menteng.jpg
31,31,https://storage.googleapis.com/tenan-bucket/images/Wisata%20Alam%20Mangrove%20Angke.jpg
32,32,https://storage.googleapis.com/tenan-bucket/images/Setu%20Babakan.jpg
33,33,https://storage.googleapis.com/tenan-bucket/images/Taman%20Suropati.jpg
34,34,https://storage.googleapis.com/tenan-bucket/images/Pasar%20Taman%20Puring.jpg
35,35,https://storage.googleapis.com/tenan-bucket/images/Grand%20Indonesia%20Mall.jpg
36,36,https://storage.googleapis.com/tenan-bucket/images/Skyrink%20-%20Mall%20Taman%20Anggrek.jpg
37,37,https://storage.googleapis.com/tenan-bucket/images/Bumi%20Perkemahan%20Cibubur.jpg
38,38,https://storage.googleapis.com/tenan-bucket/images/Istana%20Negara%20Republik%20Indonesia.jpg
39,39,https://storage.googleapis.com/tenan-bucket/images/Museum%20Macan%20(Modern%20and%20Contemporary%20Art%20in%20Nusantara).jpg
40,40,https://storage.googleapis.com/tenan-bucket/images/Galeri%20Nasional%20Indonesia.jpg
41,41,https://storage.googleapis.com/tenan-bucket/images/Museum%20Bahari%20Jakarta.jpg
42,42,https://storage.googleapis.com/tenan-bucket/images/Museum%20Seni%20Rupa%20dan%20Kramik.jpg
43,43,https://storage.googleapis.com/tenan-bucket/images/The%20Escape%20Hunt.jpg
44,44,https://storage.googleapis.com/tenan-bucket/images/Monumen%20Selamat%20Datang.jpg
45,45,https://storage.googleapis.com/tenan-bucket/images/Jakarta%20Aquarium%20dan%20Safari.jpg
46,46,https://storage.googleapis.com/tenan-bucket/images/Pulau%20Semak%20Daun.jpg
47,47,https://storage.googleapis.com/tenan-bucket/images/Taman%20Situ%20Lembang.jpg
48,48,https://storage.googleapis.com/tenan-bucket/images/Taman%20Ismail%20Marzuki.jpg
49,49,https://storage.googleapis.com/tenan-bucket/images/Galeri%20Indonesia%20Kaya.jpg
50,50,https://storage.googleapis.com/tenan-bucket/images/Museum%20Joang%2045.jpg
51,51,https://storage.googleapis.com/tenan-bucket/images/Jakarta%20Planetarium.jpg
52,52,https://storage.googleapis.com/tenan-bucket/images/Kampung%20Cina.jpg
53,53,https://storage.googleapis.com/tenan-bucket/images/Rumah%20Sipitung.jpg
54,54,https://storage.googleapis.com/tenan-bucket/images/Taman%20Agrowisata%20Cilangkap.jpg
55,55,https://storage.googleapis.com/tenan-bucket/images/Klenteng%20Jin%20De%20Yuan.jpg
56,56,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Ancol.jpg
57,57,https://storage.googleapis.com/tenan-bucket/images/Taman%20Lapangan%20Banteng.jpg
58,58,https://storage.googleapis.com/tenan-bucket/images/Taman%20Ayodya.jpg
59,59,https://storage.googleapis.com/tenan-bucket/images/Museum%20Sumpah%20Pemuda.jpg
60,60,https://storage.googleapis.com/tenan-bucket/images/Museum%20Tekstil.jpg
61,61,https://storage.googleapis.com/tenan-bucket/images/Tugu%20Proklamasi.jpg
62,62,https://storage.googleapis.com/tenan-bucket/images/Taman%20Legenda%20Keong%20Emas.jpg
63,63,https://storage.googleapis.com/tenan-bucket/images/Museum%20Kebangkitan%20Nasional.jpg
64,64,https://storage.googleapis.com/tenan-bucket/images/Museum%20Sasmita%20Loka%20Ahmad%20Yani.jpg
65,65,https://storage.googleapis.com/tenan-bucket/images/Museum%20Basoeki%20Abdullah.jpg
66,66,https://storage.googleapis.com/tenan-bucket/images/Museum%20Layang-layang.jpg
67,67,https://storage.googleapis.com/tenan-bucket/images/Margasatwa%20Muara%20Angke.jpg
68,68,https://storage.googleapis.com/tenan-bucket/images/Pasar%20Petak%20Sembilan.jpg
69,69,https://storage.googleapis.com/tenan-bucket/images/Freedom%20Library.jpg
70,70,https://storage.googleapis.com/tenan-bucket/images/Perpustakaan%20Nasional.jpg
71,71,https://storage.googleapis.com/tenan-bucket/images/Cibubur%20Garden%20Diary%20(Cibugary).jpg
72,72,https://storage.googleapis.com/tenan-bucket/images/Waterboom%20PIK%20(Pantai%20Indah%20Kapuk).jpg
73,73,https://storage.googleapis.com/tenan-bucket/images/Museum%20Perangko.jpg
74,74,https://storage.googleapis.com/tenan-bucket/images/Museum%20Tengah%20Kebun.jpg
75,75,https://storage.googleapis.com/tenan-bucket/images/SnowBay%20Waterpark.jpg
76,76,https://storage.googleapis.com/tenan-bucket/images/Taman%20Cattleya.jpg
77,77,https://storage.googleapis.com/tenan-bucket/images/Taman%20Hutan%20Tebet.jpg
78,78,https://storage.googleapis.com/tenan-bucket/images/Hutan%20Kota%20Srengseng.jpg
79,79,https://storage.googleapis.com/tenan-bucket/images/Taman%20Spathodea.jpg
80,80,https://storage.googleapis.com/tenan-bucket/images/Plaza%20Indonesia.jpg
81,81,https://storage.googleapis.com/tenan-bucket/images/Mall%20Thamrin%20City.jpg
82,82,https://storage.googleapis.com/tenan-bucket/images/Museum%20Satria%20Mandala.jpg
83,83,https://storage.googleapis.com/tenan-bucket/images/Alive%20Museum%20Ancol.jpg
84,84,https://storage.googleapis.com/tenan-bucket/images/Kawasan%20Kuliner%20BSM.jpg
85,85,https://storage.googleapis.com/tenan-bucket/images/Taman%20Pintar%20Yogyakarta.jpg
86,86,https://storage.googleapis.com/tenan-bucket/images/Keraton%20Yogyakarta.jpg
87,87,https://storage.googleapis.com/tenan-bucket/images/Sindu%20Kusuma%20Edupark%20(SKE).jpg
88,88,https://storage.googleapis.com/tenan-bucket/images/Museum%20Benteng%20Vredeburg%20Yogyakarta.jpg
89,89,https://storage.googleapis.com/tenan-bucket/images/De%20Mata%20Museum%20Jogja.jpg
90,90,https://storage.googleapis.com/tenan-bucket/images/Kampung%20Wisata%20Taman%20Sari.jpg
91,91,https://storage.googleapis.com/tenan-bucket/images/Situs%20Warungboto.jpg
92,92,https://storage.googleapis.com/tenan-bucket/images/Nol%20Kilometer%20Jl.Malioboro.jpg
93,93,https://storage.googleapis.com/tenan-bucket/images/Gembira%20Loka%20Zoo.jpg
94,94,https://storage.googleapis.com/tenan-bucket/images/Sumur%20Gumuling.jpg
95,95,https://storage.googleapis.com/tenan-bucket/images/Desa%20Wisata%20Sungai%20Code%20Jogja%20Kota.jpg
96,96,https://storage.googleapis.com/tenan-bucket/images/Alun%20Alun%20Selatan%20Yogyakarta.jpg
97,97,https://storage.googleapis.com/tenan-bucket/images/Monumen%20Yogya%20Kembali.jpg
98,98,https://storage.googleapis.com/tenan-bucket/images/Taman%20Pelangi%20Yogyakarta.jpg
99,99,https://storage.googleapis.com/tenan-bucket/images/Kampung%20Wisata%20Kadipaten.jpg
100,100,https://storage.googleapis.com/tenan-bucket/images/Taman%20Budaya%20Yogyakarta.jpg
101,101,https://storage.googleapis.com/tenan-bucket/images/Kampung%20Wisata%20Sosro%20Menduran.jpg
102,102,https://storage.googleapis.com/tenan-bucket/images/Monumen%20Batik%20Yogyakarta.jpg
103,103,https://storage.googleapis.com/tenan-bucket/images/Tugu%20Pal%20Putih%20Jogja.jpg
104,104,https://storage.googleapis.com/tenan-bucket/images/Tebing%20Breksi.jpg
105,105,https://storage.googleapis.com/tenan-bucket/images/Candi%20Donotirto.jpg
106,106,https://storage.googleapis.com/tenan-bucket/images/Kawasan%20Malioboro.jpg
107,107,https://storage.googleapis.com/tenan-bucket/images/Bangsal%20Pagelaran.jpg
108,108,https://storage.googleapis.com/tenan-bucket/images/Embung%20Tambakboyo.jpg
109,109,https://storage.googleapis.com/tenan-bucket/images/Hutan%20Pinus%20Pengger.jpg
110,110,https://storage.googleapis.com/tenan-bucket/images/Monumen%20Serangan%20Umum%201%20Maret.jpg
111,111,https://storage.googleapis.com/tenan-bucket/images/Puncak%20Pinus%20Becici.jpg
112,112,https://storage.googleapis.com/tenan-bucket/images/Bukit%20Bintang%20Yogyakarta.jpg
113,113,https://storage.googleapis.com/tenan-bucket/images/Gedung%20Agung%20Yogyakarta.jpg
114,114,https://storage.googleapis.com/tenan-bucket/images/The%20Lost%20World%20Castle.jpg
115,115,https://storage.googleapis.com/tenan-bucket/images/Monumen%20Sanapati.jpg
116,116,https://storage.googleapis.com/tenan-bucket/images/Jurang%20Tembelan%20Kanigoro.jpg
117,117,https://storage.googleapis.com/tenan-bucket/images/The%20World%20Landmarks%20-%20Merapi%20Park%20Yogyakarta.jpg
118,118,https://storage.googleapis.com/tenan-bucket/images/Museum%20Sonobudoyo%20Unit%20I.jpg
119,119,https://storage.googleapis.com/tenan-bucket/images/Lava%20Bantal.jpg
120,120,https://storage.googleapis.com/tenan-bucket/images/Bukit%20Panguk%20Kediwung.jpg
121,121,https://storage.googleapis.com/tenan-bucket/images/Candi%20Prambanan.jpg
122,122,https://storage.googleapis.com/tenan-bucket/images/Watu%20Goyang.jpg
123,123,https://storage.googleapis.com/tenan-bucket/images/Kampung%20Wisata%20Rejowinangun.jpg
124,124,https://storage.googleapis.com/tenan-bucket/images/Kauman%20Pakualaman%20Yogyakarta.jpg
125,125,https://storage.googleapis.com/tenan-bucket/images/Alun-alun%20Utara%20Keraton%20Yogyakarta.jpg
126,126,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Goa%20Cemara.jpg
127,127,https://storage.googleapis.com/tenan-bucket/images/Blue%20Lagoon%20Jogja.jpg
128,128,https://storage.googleapis.com/tenan-bucket/images/Gumuk%20Pasir%20Parangkusumo.jpg
129,129,https://storage.googleapis.com/tenan-bucket/images/Bukit%20Lintang%20Sewu.jpg
130,130,https://storage.googleapis.com/tenan-bucket/images/Studio%20Alam%20Gamplong.jpg
131,131,https://storage.googleapis.com/tenan-bucket/images/Watu%20Lumbung.jpg
132,132,https://storage.googleapis.com/tenan-bucket/images/Air%20Terjun%20Kedung%20Pedut.jpg
133,133,https://storage.googleapis.com/tenan-bucket/images/Puncak%20Kebun%20Buah%20Mangunan.jpg
134,134,https://storage.googleapis.com/tenan-bucket/images/Desa%20Wisata%20Gamplong.jpg
135,135,https://storage.googleapis.com/tenan-bucket/images/Kawasan%20Wisata%20Sosrowijayan.jpg
136,136,https://storage.googleapis.com/tenan-bucket/images/Grojogan%20Watu%20Purbo%20Bangunrejo.jpg
137,137,https://storage.googleapis.com/tenan-bucket/images/Wisata%20Alam%20Kalibiru.jpg
138,138,https://storage.googleapis.com/tenan-bucket/images/Jogja%20Exotarium.jpg
139,139,https://storage.googleapis.com/tenan-bucket/images/Puncak%20Gunung%20Api%20Purba%20-%20Nglanggeran.jpg
140,140,https://storage.googleapis.com/tenan-bucket/images/Bendung%20Lepen.jpg
141,141,https://storage.googleapis.com/tenan-bucket/images/Bunker%20Kaliadem%20Merapi.jpg
142,142,https://storage.googleapis.com/tenan-bucket/images/Ledok%20Sambi.jpg
143,143,https://storage.googleapis.com/tenan-bucket/images/Seribu%20Batu%20Songgo%20Langit.jpg
144,144,https://storage.googleapis.com/tenan-bucket/images/Goa%20Jomblang.jpg
145,145,https://storage.googleapis.com/tenan-bucket/images/Desa%20Wisata%20Rumah%20Domes.jpg
146,146,https://storage.googleapis.com/tenan-bucket/images/Bukit%20Wisata%20Pulepayung.jpg
147,147,https://storage.googleapis.com/tenan-bucket/images/Bentara%20Budaya%20Yogyakarta%20(BBY).jpg
148,148,https://storage.googleapis.com/tenan-bucket/images/Goa%20Rancang%20Kencono.jpg
149,149,https://storage.googleapis.com/tenan-bucket/images/Goa%20Cerme.jpg
150,150,https://storage.googleapis.com/tenan-bucket/images/Wisata%20Kraton%20Jogja.jpg
151,151,https://storage.googleapis.com/tenan-bucket/images/Desa%20Wisata%20Kelor.jpg
152,152,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Patihan.jpg
153,153,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Kukup.jpg
154,154,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Ngrawe%20(Mesra).jpg
155,155,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Ngobaran.jpg
156,156,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Pulang%20Sawal.jpg
157,157,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Baron.jpg
158,158,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Pok%20Tunggal.jpg
159,159,https://storage.googleapis.com/tenan-bucket/images/Hutan%20Pinus%20Asri.jpg
160,160,https://storage.googleapis.com/tenan-bucket/images/Pasar%20Kebon%20Empring%20Bintaran.jpg
161,161,https://storage.googleapis.com/tenan-bucket/images/Bukit%20Paralayang%20Watugupit.jpg
162,162,https://storage.googleapis.com/tenan-bucket/images/Kampung%20Wisata%20Dipowinatan.jpg
163,163,https://storage.googleapis.com/tenan-bucket/images/Watu%20Mabur%20Mangunan.jpg
164,164,https://storage.googleapis.com/tenan-bucket/images/Pintoe%20Langit%20Dahromo.jpg
165,165,https://storage.googleapis.com/tenan-bucket/images/Green%20Village%20Gedangsari.jpg
166,166,https://storage.googleapis.com/tenan-bucket/images/Kebun%20Teh%20Nglinggo.jpg
167,167,https://storage.googleapis.com/tenan-bucket/images/Geoforest%20Watu%20Payung%20Turunan.jpg
168,168,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Timang.jpg
169,169,https://storage.googleapis.com/tenan-bucket/images/Puncak%20Segoro.jpg
170,170,https://storage.googleapis.com/tenan-bucket/images/Candi%20Borobudur.jpg
171,171,https://storage.googleapis.com/tenan-bucket/images/Candi%20Ijo.jpg
172,172,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Indrayanti.jpg
173,173,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Nglambor.jpg
174,174,https://storage.googleapis.com/tenan-bucket/images/Pasar%20Beringharjo.jpg
175,175,https://storage.googleapis.com/tenan-bucket/images/Museum%20Ullen%20Sentalu.jpg
176,176,https://storage.googleapis.com/tenan-bucket/images/Museum%20Gunung%20Merapi.jpg
177,177,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Parangtritis.jpg
178,178,https://storage.googleapis.com/tenan-bucket/images/Goa%20Pindul.jpg
179,179,https://storage.googleapis.com/tenan-bucket/images/Candi%20Ratu%20Boko.jpg
180,180,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Depok%20Jogja.jpg
181,181,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Sundak.jpg
182,182,https://storage.googleapis.com/tenan-bucket/images/Hutan%20Mangrove%20Kulon%20Progo.jpg
183,183,https://storage.googleapis.com/tenan-bucket/images/Jogja%20Bay%20Pirates%20Adventure%20Waterpark.jpg
184,184,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Sepanjang.jpg
185,185,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Krakal.jpg
186,186,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Glagah.jpg
187,187,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Siung.jpg
188,188,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Sadranan.jpg
189,189,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Nguluran.jpg
190,190,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Samas.jpg
191,191,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Drini.jpg
192,192,https://storage.googleapis.com/tenan-bucket/images/Air%20Terjun%20Sri%20Gethuk.jpg
193,193,https://storage.googleapis.com/tenan-bucket/images/Candi%20Sewu.jpg
194,194,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Wediombo.jpg
195,195,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Jogan.jpg
196,196,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Ngrenehan.jpg
197,197,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Jungwok.jpg
198,198,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Greweng.jpg
199,199,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Sedahan.jpg
200,200,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Watu%20Kodok.jpg
201,201,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Kesirat.jpg
202,202,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Ngandong.jpg
203,203,https://storage.googleapis.com/tenan-bucket/images/Galaxy%20Waterpark%20Jogja.jpg
204,204,https://storage.googleapis.com/tenan-bucket/images/Desa%20Wisata%20Pulesari.jpg
205,205,https://storage.googleapis.com/tenan-bucket/images/Desa%20Wisata%20Tembi.jpg
206,206,https://storage.googleapis.com/tenan-bucket/images/Wisata%20Kaliurang.jpg
207,207,https://storage.googleapis.com/tenan-bucket/images/Heha%20Sky%20View.jpg
208,208,https://storage.googleapis.com/tenan-bucket/images/Taman%20Sungai%20Mudal.jpg
209,209,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Sanglen.jpg
210,210,https://storage.googleapis.com/tenan-bucket/images/Pantai%20Congot.jpg
211,211,https://storage.googleapis.com/tenan-bucket/images/GunungTangkuban%20perahu.jpg
212,212,https://storage.googleapis.com/tenan-bucket/images/Jalan%20Braga.jpg
213,213,https://storage.googleapis.com/tenan-bucket/images/Gedung%20Sate.jpg
214,214,https://storage.googleapis.com/tenan-bucket/images/Trans%20Studio%20Bandung.jpg
215,215,https://storage.googleapis.com/tenan-bucket/images/Taman%20Hutan%20Raya%20Ir.%20H.%20Djuanda.jpg
216,216,https://storage.googleapis.com/tenan-bucket/images/Farm%20House%20Susu%20Lembang.jpg
217,217,https://storage.googleapis.com/tenan-bucket/images/Kebun%20Binatang%20Bandung.jpg
218,218,https://storage.googleapis.com/tenan-bucket/images/Kawah%20Putih.jpg
219,219,https://storage.googleapis.com/tenan-bucket/images/Tebing%20Karaton.jpg
220,220,https://storage.googleapis.com/tenan-bucket/images/Dusun%20Bambu.jpg
221,221,https://storage.googleapis.com/tenan-bucket/images/Museum%20Geologi%20Bandung.jpg
