city,name,displayName,region,longitude,latitude,userRating
Jakarta,The Sultan Hotel & Residence Jakarta,The Sultan Hotel Jakarta,"Senayan, Jakarta",106.809331,-6.216947,4
Jakarta,Aryaduta Suite Semanggi,Aryaduta Suite Semanggi,"Karet Semanggi, Jakarta",106.81611743684005,-6.219991301063097,4
Jakarta,Aloft South Jakarta,Aloft South Jakarta,"Cilandak Timur, Jakarta",106.8162942,-6.291784031,4
Jakarta,"The Langham, Jakarta","The Langham, Jakarta","Senayan, Jakarta",106.8063958,-6.227097,4
Jakarta,"Hotel Mulia Senayan, Jakarta","Hotel Mulia Senayan, Jakarta","Senayan, Jakarta",106.797045,-6.215131,4
Jakarta,ASTON Priority Simatupang & Conference Center,ASTON Priority Simatupang & Conference Center,"Kebagusan, Jakarta",106.834503,-6.301503,4
Jakarta,Merlynn Park Hotel,Merlynn Park Hotel,"Petojo Utara, Jakarta",106.815414,-6.165894,4
Jakarta,Ascott Sudirman Jakarta,Ascott Sudirman Jakarta,"Karet Semanggi, Jakarta",106.81968129999996,-6.2215855,4
Jakarta,"The Hermitage, a Tribute Portfolio Hotel, Jakarta","The Hermitage, a Tribute Portfolio Hotel, Jakarta","Menteng, Jakarta",106.838031,-6.198188,4
Jakarta,Mercure Convention Center Ancol,Mercure Convention Center Ancol - CHSE Certified,"Ancol, Jakarta",106.836323,-6.122196,4
Jakarta,Hotel Borobudur Jakarta,Hotel Borobudur Jakarta,"Pasar Baru, Jakarta",106.83579,-6.172478,4
Jakarta,Discovery Ancol,Discovery Ancol,"Ancol, Jakarta",106.830982,-6.125865,4
Jakarta,Yuan Garden Pasar Baru,Yuan Garden Pasar Baru,"Pasar Baru, Jakarta",106.83275252580644,-6.163203600688937,4
Jakarta,Hotel Menara Peninsula,Menara Peninsula Hotel Jakarta,"Slipi, Jakarta",106.797909,-6.189983,4
Jakarta,"The Ritz-Carlton Jakarta, Pacific Place Hotel","The Ritz-Carlton Jakarta, Pacific Place Hotel","Senayan, Jakarta",106.809681,-6.223285,4
Jakarta,Grand Hyatt Jakarta,Grand Hyatt Jakarta,"Thamrin, Jakarta",106.82246199999996,-6.192628300000001,4
Jakarta,Century Park Hotel,Century Park Hotel,"Senayan, Jakarta",106.8029623920654,-6.223261201271582,4
Jakarta,Best Western Premier The Hive,Best Western Premier The Hive,"Cawang, Jakarta",106.875336,-6.245033,4
Jakarta,Hotel Ciputra Jakarta managed by Swiss-Belhotel International,Hotel Ciputra Jakarta managed by Swiss-Belhotel International,"Tanjung Duren, Jakarta",106.786498,-6.168121,4
Jakarta,DoubleTree by Hilton Jakarta - Diponegoro,DoubleTree by Hilton Jakarta - Diponegoro,"Cikini, Jakarta",106.843069,-6.198831,4
Jakarta,Sheraton Grand Jakarta Gandaria City Hotel,Sheraton Grand Jakarta Gandaria City Hotel,"Kebayoran Lama Utara, Jakarta",106.7830351,-6.2452633,4
Jakarta,Millennium Hotel Sirih Jakarta,Millennium Hotel Sirih Jakarta,"Tanah Abang, Jakarta",106.81670638161472,-6.182667002467954,4
Jakarta,Teraskita Hotel Jakarta managed by Dafam,Teraskita Hotel Jakarta managed by Dafam,"Cawang, Jakarta",106.87465,-6.245687,4
Jakarta,Lumire Hotel & Convention Center,Lumire Hotel & Convention Center,"Senen, Jakarta",106.84034395092624,-6.1759450247056895,4
Jakarta,Royal Kuningan Hotel,Royal Kuningan Hotel,"Rasuna Said, Jakarta",106.830269,-6.206681,4
Jakarta,Pullman Jakarta Central Park,Pullman Jakarta Central Park,"Tanjung Duren, Jakarta",106.790028,-6.17646,4
Jakarta,Manhattan Hotel Jakarta,Manhattan Hotel Jakarta,"Rasuna Said, Jakarta",106.83132114484404,-6.225193013149259,4
Jakarta,Swiss-Belinn Simatupang Jakarta,Swiss-Belinn Simatupang Jakarta,"Lebak Bulus, Jakarta",106.779478,-6.291379,4
Jakarta,InterContinental Hotels JAKARTA PONDOK INDAH,InterContinental Hotels JAKARTA PONDOK INDAH,"Pondok Indah, Jakarta",106.782179,-6.264619,4
Jakarta,Grand Tropic Suites Hotel,Grand Tropic Suites Hotel,"Tanjung Duren, Jakarta",106.7876258,-6.171492499999999,4
Jakarta,Le Meridien Jakarta,Le Meridien Jakarta,"Sudirman, Jakarta",106.81866790000004,-6.2133933,4
Jakarta,Gran Melia Jakarta,Gran Melia Jakarta,"Kuningan, Jakarta",106.83007767857362,-6.2345030560441215,4
Jakarta,Swiss-Belhotel Pondok Indah,Swiss-Belhotel Pondok Indah,"Pondok Indah, Jakarta",106.779704,-6.28759,4
Jakarta,Holiday Inn Express JAKARTA PLUIT CITYGATE,Holiday Inn Express JAKARTA PLUIT CITYGATE,"Pluit, Jakarta",106.79044,-6.127151,4
Jakarta,Hotel Santika Premiere Slipi Jakarta,Hotel Santika Premiere Slipi Jakarta,"Slipi, Jakarta",106.802312,-6.198277,4
Jakarta,Fairmont Jakarta,Fairmont Jakarta,"Senayan, Jakarta",106.798688,-6.221751,4
Jakarta,Redtop Hotel & Convention Center,Redtop Hotel & Convention Center,"Pecenongan, Jakarta",106.82683223677066,-6.163276663123464,4
Jakarta,Grand Whiz Poins Simatupang Jakarta,Grand Whiz Poins Simatupang Jakarta,"Lebak Bulus, Jakarta",106.77765899999996,-6.289882,4
Jakarta,Ambhara Hotel,Ambhara Hotel,"Melawai, Jakarta",106.8034194,-6.243213889,4
Jakarta,ASTON Pluit Hotel & Residence,ASTON Pluit Hotel & Residence,"Pluit, Jakarta",106.795115,-6.12443,4
Jakarta,Hotel Gren Alia Jakarta,Hotel Gren Alia Jakarta,"Senen, Jakarta",106.838203,-6.180881,4
Jakarta,Holiday Inn Express JAKARTA WAHID HASYIM,Holiday Inn Express JAKARTA WAHID HASYIM,"Kebon Kacang, Jakarta",106.821936,-6.187198,4
Jakarta,ibis Styles Jakarta Airport,ibis Styles Jakarta Airport,"Benda, Jakarta",106.683062,-6.115917,4
Jakarta,Sentral Cawang Hotel,Sentral Cawang Hotel,"Cawang, Jakarta",106.872668,-6.246891999999999,4
Jakarta,Harris Vertu Hotel Harmoni,Harris Vertu Hotel Harmoni,"Harmoni, Jakarta",106.820607,-6.164290999999999,4
Jakarta,Grand Dafam Ancol Jakarta,Grand Dafam Ancol Jakarta,"Ancol, Jakarta",106.829628,-6.1297622,4
Jakarta,Harris Tebet Jakarta,Harris Tebet Jakarta,"Manggarai Selatan, Jakarta",106.848124,-6.222914,4
Jakarta,Swiss-Belresidences Kalibata,Swiss-Belresidences Kalibata,"Kalibata, Jakarta",106.855782,-6.255345,4
Jakarta,Grand Mercure Jakarta Kemayoran,Grand Mercure Jakarta Kemayoran,"Gunung Sahari, Jakarta",106.849698,-6.1536,4
Jakarta,"The Ritz-Carlton Jakarta, Mega Kuningan","The Ritz-Carlton Jakarta, Mega Kuningan","Kuningan, Jakarta",106.82717449999996,-6.2285397,4
Jakarta,ASTON Kartika Grogol Hotel & Conference Center,ASTON Kartika Grogol Hotel & Conference Center,"Grogol, Jakarta",106.79213986011882,-6.16686899614645,4
Jakarta,Swiss-Belhotel Airport Jakarta,Swiss-Belhotel Airport Jakarta,"Benda, Jakarta",106.686955,-6.113721,4
Jakarta,Hotel Dharmein,Hotel Dharmein,"Melawai, Jakarta",106.7986681,-6.243422499999999,4
Jakarta,Swiss-Belinn Wahid Hasyim,Swiss-Belinn Wahid Hasyim,"Kebon Kacang, Jakarta",106.8208767,-6.187239399999999,4
Jakarta,Ra Suites Simatupang,Ra Suites Simatupang,"Cilandak Barat, Jakarta",106.7960524,-6.291939699999999,4
Jakarta,Shangri-La Jakarta,Shangri-La Jakarta,"Karet Tengsin, Jakarta",106.818753,-6.202312,4
Jakarta,Grand Mercure Jakarta Harmoni,Grand Mercure Jakarta Harmoni,"Harmoni, Jakarta",106.81966,-6.160168,4
Bandung,eL Hotel Royale Bandung,eL Hotel Royale Bandung,"Merdeka, Bandung",107.6103538,-6.9158591,4
Bandung,Grand Tjokro Premiere Bandung,Grand Tjokro Premiere Bandung,"Cihampelas, Bandung",107.603845,-6.886302,4
Bandung,Four Points by Sheraton Bandung,Four Points by Sheraton Bandung,"Dago, Bandung",107.61215800000002,-6.901574999999999,4
Bandung,Aryaduta Bandung,Aryaduta Bandung,"Merdeka, Bandung",107.611662,-6.907893,4
Bandung,Hilton Bandung,Hilton Bandung,"Pasirkaliki, Bandung",107.597623,-6.912836,4
Bandung,InterContinental Hotels BANDUNG DAGO PAKAR,InterContinental Hotels BANDUNG DAGO PAKAR,"Mekarsaluyu, Bandung",107.641947,-6.86674,4
Bandung,Clove Garden Hotel & Residence,Clove Garden Hotel & Residence,"Dago, Bandung",107.64264427249144,-6.873058413514878,4
Bandung,Moxy Bandung,Moxy Bandung,"Dago, Bandung",107.61191970000004,-6.900311699999999,4
Bandung,ibis Bandung Trans Studio,ibis Bandung Trans Studio,"Buahbatu, Bandung",107.636254,-6.926821,4
Bandung,Apartment Gateway Cicadas by GPro,Apartment Gateway Cicadas by GPro,"Cibeunying, Bandung",107.64497729999994,-6.9069707,3
Bandung,Holiday Inn BANDUNG PASTEUR,Holiday Inn BANDUNG PASTEUR,"Pasteur, Bandung",107.590679,-6.895968,4
Bandung,Kytos Hotel,Kytos Hotel,"Setiabudi, Bandung",107.5932264513176,-6.869466130274049,4
Bandung,Crowne Plaza BANDUNG,Crowne Plaza BANDUNG,"Sumurbandung, Bandung",107.6118,-6.9171,4
Bandung,Apartmen The Suite Metro By Faris Bunbun,Apartmen The Suite Metro By Faris Bunbun,"Batununggal, Bandung",107.65908479690552,-6.939430971070963,4
Bandung,The Papandayan Hotel,The Papandayan,"Lengkong, Bandung",107.62379,-6.923077,4
Bandung,THE 1O1 Bandung Dago,THE 1O1 Bandung Dago,"Dago, Bandung",107.61021099999994,-6.9063411,4
Bandung,GH Universal Hotel,GH Universal Hotel,"Setiabudi, Bandung",107.597998,-6.850522,4
Bandung,The Suites Metro by Desta Faris,The Suites Metro by Desta Faris,"Batununggal, Bandung",107.65921354293825,-6.937950585215877,4
Bandung,Sheraton Bandung Hotel & Towers,Sheraton Bandung Hotel & Towers,"Dago Atas, Bandung",107.61997989999998,-6.874546500000001,4
Bandung,Janévalla Bandung,Janévalla Bandung,"Merdeka, Bandung",107.61186999899996,-6.90974,4
Bandung,Grand Hotel Preanger,Grand Hotel Preanger,"Braga, Bandung",107.611636,-6.920718,4
Bandung,Shakti Hotel Bandung,Shakti Hotel Bandung,"Gedebage, Bandung",107.69711589999996,-6.937308900000001,4
Bandung,The Luxton Bandung,The Luxton Bandung,"Dago, Bandung",107.611357,-6.903839,4
Bandung,Maison Teraskita Bandung,Maison Teraskita Bandung,"Asia Afrika, Bandung",107.6068887,-6.9210901,4
Bandung,Serela Riau by KAGUM Hotels,Serela Riau by KAGUM Hotels,"Jalan Riau, Bandung",107.619476,-6.906403,4
Bandung,Harris Hotel & Conventions Festival Citilink Bandung,Harris Hotel & Conventions Festival Citilink Bandung,"Pasir Koja, Bandung",107.586579,-6.929819,4
Bandung,Horison Ultima Bandung,Horison Ultima Bandung,"Lengkong, Bandung",107.625306,-6.935608,4
Bandung,Atlantic City Hotel,Atlantic City,"Pasirkaliki, Bandung",107.59769817790982,-6.9069168411350725,4
Bandung,Nine Inn by Edotel Dbest,Nine Inn by Edotel Dbest,"Batununggal, Bandung",107.656755266489,-6.93946554350589,4
Bandung,Grand Serela Setiabudhi by KAGUM Hotels,Grand Serela Setiabudhi by KAGUM Hotels,"Setiabudi, Bandung",107.60120919999996,-6.8810402,4
Bandung,"Courtyard by Marriott Bandung Dago, CHSE Certified","Courtyard by Marriott Bandung Dago, CHSE Certified","Dago, Bandung",107.6100776,-6.90421453,4
Bandung,Serela Merdeka by KAGUM Hotels,Serela Merdeka by KAGUM Hotels,"Dago, Bandung",107.6090011,-6.906646200000001,4
Bandung,Amaroossa Bandung,Amaroossa Bandung,"Jalan Riau, Bandung",107.618396,-6.908619,4
Bandung,Banana Inn by KAGUM Hotels,Banana Inn by KAGUM Hotels,"Setiabudi, Bandung",107.59368,-6.866921,4
Bandung,POP! Hotel Festival Citylink - Bandung,POP! Hotel Festival Citylink - Bandung,"Pasir Koja, Bandung",107.585973,-6.929565,4
Bandung,Sensa Hotel Bandung,Sensa Hotel Bandung,"Cihampelas, Bandung",107.6053673,-6.8946953,4
Bandung,ibis Bandung Pasteur,ibis Bandung Pasteur,"Pasteur, Bandung",107.59606,-6.899887,4
Bandung,Mercure Bandung City Centre,Mercure Bandung City Centre,"Asia Afrika, Bandung",107.611619,-6.923887,4
Bandung,Grand Sunshine Resort and Convention,Grand Sunshine Resort and Convention,"Pamekaran, Bandung",107.5286853,-7.0253776,4
Bandung,Serela Waringin by KAGUM Hotels,Serela Waringin by KAGUM Hotels,"Pasirkaliki, Bandung",107.593113183975,-6.91704345484043,4
Bandung,"Sukajadi Hotel, Convention and Gallery","Sukajadi Hotel, Convention and Gallery","Sukajadi, Bandung",107.59695899999996,-6.885653,4
Bandung,De Paviljoen Bandung,De Paviljoen Bandung,"Jalan Riau, Bandung",107.620601,-6.905833,4
Bandung,Cinnamon Hotel Boutique Syariah,Cinnamon Hotel Boutique Syariah,"Setiabudi, Bandung",107.59508,-6.858609,4
Bandung,Zest Hotel Sukajadi Bandung,Zest Hotel Sukajadi Bandung,"Sukajadi, Bandung",107.59748137301632,-6.895187907438221,4
Bandung,Hotel 88 Bandung Kopo,Hotel 88 Bandung Kopo,"Cibaduyut, Bandung",107.586104,-6.951871,4
Bandung,Sari Ater Kamboti Hotel Bandung,Sari Ater Kamboti Hotel Bandung,"Pasteur, Bandung",107.5796914100647,-6.88320499924914,4
Bandung,Kedaton Hotel,Kedaton Hotel,"Sumurbandung, Bandung",107.60793,-6.915518,4
Bandung,Hemangini Hotel Bandung,Hemangini Hotel Bandung,"Setiabudi, Bandung",107.59915678042604,-6.880680125947302,4
Medan,Cambridge Hotel Medan,Cambridge Hotel Medan,"Pusat Kota Medan, Medan",98.66721143187716,3.585092741141504,4
Medan,JW Marriott Hotel Medan,JW Marriott Hotel Medan,"Pusat Kota Medan, Medan",98.675913,3.596374,4
Medan,Horison Sky Kualanamu,Horison Sky Kualanamu,"Beringin, Medan",98.87912,3.635499,4
Medan,Hotel Anaya,Hotel Anaya,"Medan Baru, Medan",98.6653476,3.5763272,3
Medan,Prime Plaza Hotel Kualanamu,Prime Plaza Hotel Kualanamu,"Batang Kuis, Medan",98.83332629999995,3.5993086,4
Medan,Cordex Hotel Medan,Cordex Hotel Medan,"Pusat Kota Medan, Medan",98.67324052532848,3.5948335811100565,4
Medan,Miyanna Hotel,Miyanna Hotel,"Percut Sei Tuan, Medan",98.708543,3.633815,4
Medan,SELECTA HOTEL,SELECTA HOTEL,"Pusat Kota Medan, Medan",98.67732291127253,3.585153996786448,4
Medan,OYO 2361 Hotel Winston,OYO 2361 Hotel Winston,"Tanjung Morawa, Medan",98.80199346011888,3.57905882160592,4
Medan,Grand Kanaya Hotel,Grand Kanaya Hotel,"Medan Petisah, Medan",98.6530408,3.589175499999999,4
Medan,CREW EXPRESS Hotel,CREW EXPRESS Hotel,"Tanjung Morawa, Medan",98.80448649999994,3.5872179,4
Medan,Hotel Antares,Hotel Antares,"Pusat Kota Medan, Medan",98.68833683431149,3.5740013656505103,4
Medan,Swasana Hotel Medan,Swasana Hotel Medan,"Medan Petisah, Medan",98.6648188,3.5932935,4
Medan,Cordela Inn Millenium Medan,Cordela Inn Millenium Medan,"Medan Helvetia, Medan",98.6438714,3.599286400000001,4
Medan,Alpha Inn Medan,Alpha Inn Medan,"Medan Petisah, Medan",98.6677599325776,3.593223642685336,4
Medan,Cordela Hotel Medan,Cordela Hotel Medan,"Pusat Kota Medan, Medan",98.68686090000006,3.596479,4
Medan,Pardede International Hotel Medan,Pardede International Hotel Medan,"Medan Polonia, Medan",98.672321,3.571747,4
Medan,Wisma Sederhana Budget Hotel,Wisma Sederhana Budget Hotel,"Pusat Kota Medan, Medan",98.685209,3.582889,4
Medan,Hotel Menara Lexus,Hotel Menara Lexus,"Medan Maimun, Medan",98.69501160000004,3.5570911,4
Medan,NIVIA HOTEL,NIVIA HOTEL,"Medan Tembung, Medan",98.7336389,3.5970638,4
Medan,Lively Hotel Kualanamu Airport Medan,Lively Hotel Kualanamu Airport Medan,"Batang Kuis, Medan",98.83181109999998,3.5978919,4
Medan,OYO 2345 Homestay Jaya,OYO 2345 Homestay Jaya,"Pusat Kota Medan, Medan",98.6917912571472,3.589357479205492,4
Medan,Hotel Aero,Hotel Aero,"Tanjung Morawa, Medan",98.78496743738653,3.521034879567324,4
Medan,OYO 90565 Wesly House,OYO 90565 Wesly House,"Medan Petisah, Medan",98.6590969,3.5859858,4
Medan,Amaliun Hotel,Amaliun Hotel,"Pusat Kota Medan, Medan",98.689917,3.57627,4
Medan,Odua Golden Mansyur Medan,Odua Golden Mansyur Medan,"Medan Baru, Medan",98.6574948,3.5685339,5
Medan,OYO 90457 Anara Residence & Guest House,OYO 90457 Anara Residence & Guest House,"Medan Helvetia, Medan",98.6274155,3.594359,4
Medan,OYO 1457 Tmj Guest House,OYO 1457 Tmj Guest House,"Pusat Kota Medan, Medan",98.68769928472511,3.596196314853389,4
Medan,Putra Mulia Hotel,Putra Mulia Hotel,"Medan Petisah, Medan",98.654028,3.590277299999999,4
Medan,Alam Hotel by Cordela,Alam Hotel by Cordela,"Medan Area, Medan",98.70336629999996,3.5724663,4
Medan,OYO 2574 Z Suites Hotel,OYO 2574 Z Suites Hotel,"Medan Sunggal, Medan",98.627309,3.578268,4
Medan,OYO 456 Aljadid Guest House Syariah,OYO 456 Aljadid Guest House Syariah,"Pusat Kota Medan, Medan",98.68917970000008,3.5780225,4
Medan,Kanasha Hotel,Kanasha Hotel,"Pusat Kota Medan, Medan",98.68549029999996,3.578569,4
Medan,OYO 1400 Barat Residence Syariah,OYO 1400 Barat Residence Syariah,"Medan Selayang, Medan",98.65020450859834,3.558701226713421,4
Medan,OYO 90447 Kardopa Hotel Megapark,OYO 90447 Kardopa Hotel Megapark,"Medan Petisah, Medan",98.6470068,3.6013783,4
Medan,Huber Apartment,Huber Apartment,"Medan Selayang, Medan",98.64856570959093,3.572132153779516,4
Medan,My Studio Hotel Kualanamu Airport Medan,My Studio Hotel Kualanamu Airport Medan,"Batang Kuis, Medan",98.8317001,3.5980642,4
Medan,OYO 1183 Papakoel,OYO 1183 Papakoel,"Medan Baru, Medan",98.6523907313175,3.5645902074504083,4
Medan,Vivo Stay,Vivo Stay,"Pusat Kota Medan, Medan",98.683954,3.58621,4
Medan,OYO 359 Executive Inn,OYO 359 Executive Inn,"Medan Tembung, Medan",98.70933689999993,3.5979273,4
Denpasar,Adi Pelita Sari,Adi Pelita Sari,"Denpasar Barat, Denpasar",115.21364991485814,-8.666268074565354,4
Banda Aceh,Hermes Palace by BENCOOLEN,Hermes Palace by BENCOOLEN,"Ulee Kareng, Banda Aceh",95.34411439999997,5.556202000000001,4
Banda Aceh,Hip Hope Hotel,Hip Hope Hotel,"Baiturrahman, Banda Aceh",95.31453752247624,5.552951738317781,4
Banda Aceh,Kyriad Hotel Muraya Aceh,Kyriad Hotel Muraya Aceh,"Kuta Alam, Banda Aceh",95.32226879999996,5.5566859,4
Banda Aceh,The Pade Hotel,The Pade Hotel,"Banda Raya, Banda Aceh",95.31675157672112,5.517330657473516,4
Banda Aceh,Hotel Medan Banda Aceh,Hotel Medan Banda Aceh,"Kuta Alam, Banda Aceh",95.3187103,5.557452200000001,4
Banda Aceh,Grand Arabia Hotel,Grand Arabia Hotel,"Meuraksa, Banda Aceh",95.311771,5.549543,4
Banda Aceh,Plum Hotel Lading Banda Aceh,Plum Hotel Lading Banda Aceh,"Baiturrahman, Banda Aceh",95.31722202140372,5.55578016919494,4
Banda Aceh,SPOT ON 2134 Seunia Hotel,SPOT ON 2134 Seunia Hotel,"Syiah Kuala, Banda Aceh",95.35603154776118,5.572784851087732,4
Banda Aceh,Hotel Rasamala,Hotel Rasamala,"Banda Raya, Banda Aceh",95.30800309999997,5.538021,4
Banda Aceh,Hotel Amel & Convention Hall,Hotel Amel & Convention Hall,"Meuraksa, Banda Aceh",95.30230343341827,5.552011712855048,4
Banda Aceh,OYO 854 Ub Caisar Hotel,OYO 854 Ub Caisar Hotel,"Syiah Kuala, Banda Aceh",95.34825,5.576094,4
Banda Aceh,Hotel Mekkah,Hotel Mekkah,"Kuta Alam, Banda Aceh",95.33785439999996,5.5665236,4
