id_image,id_penginapan,url_image
1,1,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Sultan%20Hotel%20Jakarta.jpg
2,2,https://storage.googleapis.com/tenan-bucket/hotel_images/Aryaduta%20Suite%20Semanggi.jpg
3,3,https://storage.googleapis.com/tenan-bucket/hotel_images/Aloft%20South%20Jakarta.jpg
4,4,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Langham%2C%20Jakarta.jpg
5,5,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Mulia%20Senayan%2C%20Jakarta.jpg
6,6,https://storage.googleapis.com/tenan-bucket/hotel_images/ASTON%20Priority%20Simatupang%20%26%20Conference%20Center.jpg
7,7,https://storage.googleapis.com/tenan-bucket/hotel_images/Merlynn%20Park%20Hotel.jpg
8,8,https://storage.googleapis.com/tenan-bucket/hotel_images/Ascott%20Sudirman%20Jakarta.jpg
9,9,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Hermitage%2C%20a%20Tribute%20Portfolio%20Hotel%2C%20Jakarta.jpg
10,10,https://storage.googleapis.com/tenan-bucket/hotel_images/Mercure%20Convention%20Center%20Ancol%20-%20CHSE%20Certified.jpg
11,11,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Borobudur%20Jakarta.jpg
12,12,https://storage.googleapis.com/tenan-bucket/hotel_images/Discovery%20Ancol.jpg
13,13,https://storage.googleapis.com/tenan-bucket/hotel_images/Yuan%20Garden%20Pasar%20Baru.jpg
14,14,https://storage.googleapis.com/tenan-bucket/hotel_images/Menara%20Peninsula%20Hotel%20Jakarta.jpg
15,15,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Ritz-Carlton%20Jakarta%2C%20Pacific%20Place%20Hotel.jpg
16,16,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Hyatt%20Jakarta.jpg
17,17,https://storage.googleapis.com/tenan-bucket/hotel_images/Century%20Park%20Hotel.jpg
18,18,https://storage.googleapis.com/tenan-bucket/hotel_images/Best%20Western%20Premier%20The%20Hive.jpg
19,19,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Ciputra%20Jakarta%20managed%20by%20Swiss-Belhotel%20International.jpg
20,20,https://storage.googleapis.com/tenan-bucket/hotel_images/DoubleTree%20by%20Hilton%20Jakarta%20-%20Diponegoro.jpg
21,21,https://storage.googleapis.com/tenan-bucket/hotel_images/Sheraton%20Grand%20Jakarta%20Gandaria%20City%20Hotel.jpg
22,22,https://storage.googleapis.com/tenan-bucket/hotel_images/Millennium%20Hotel%20Sirih%20Jakarta.jpg
23,23,https://storage.googleapis.com/tenan-bucket/hotel_images/Teraskita%20Hotel%20Jakarta%20managed%20by%20Dafam.jpg
24,24,https://storage.googleapis.com/tenan-bucket/hotel_images/Lumire%20Hotel%20%26%20Convention%20Center.jpg
25,25,https://storage.googleapis.com/tenan-bucket/hotel_images/Royal%20Kuningan%20Hotel.jpg
26,26,https://storage.googleapis.com/tenan-bucket/hotel_images/Pullman%20Jakarta%20Central%20Park.jpg
27,27,https://storage.googleapis.com/tenan-bucket/hotel_images/Manhattan%20Hotel%20Jakarta.jpg
28,28,https://storage.googleapis.com/tenan-bucket/hotel_images/Swiss-Belinn%20Simatupang%20Jakarta.jpg
29,29,https://storage.googleapis.com/tenan-bucket/hotel_images/InterContinental%20Hotels%20JAKARTA%20PONDOK%20INDAH.jpg
30,30,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Tropic%20Suites%20Hotel.jpg
31,31,https://storage.googleapis.com/tenan-bucket/hotel_images/Le%20Meridien%20Jakarta.jpg
32,32,https://storage.googleapis.com/tenan-bucket/hotel_images/Gran%20Melia%20Jakarta.jpg
33,33,https://storage.googleapis.com/tenan-bucket/hotel_images/Swiss-Belhotel%20Pondok%20Indah.jpg
34,34,https://storage.googleapis.com/tenan-bucket/hotel_images/Holiday%20Inn%20Express%20JAKARTA%20PLUIT%20CITYGATE.jpg
35,35,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Santika%20Premiere%20Slipi%20Jakarta.jpg
36,36,https://storage.googleapis.com/tenan-bucket/hotel_images/Fairmont%20Jakarta.jpg
37,37,https://storage.googleapis.com/tenan-bucket/hotel_images/Redtop%20Hotel%20%26%20Convention%20Center.jpg
38,38,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Whiz%20Poins%20Simatupang%20Jakarta.jpg
39,39,https://storage.googleapis.com/tenan-bucket/hotel_images/Ambhara%20Hotel.jpg
40,40,https://storage.googleapis.com/tenan-bucket/hotel_images/ASTON%20Pluit%20Hotel%20%26%20Residence.jpg
41,41,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Gren%20Alia%20Jakarta.jpg
42,42,https://storage.googleapis.com/tenan-bucket/hotel_images/Holiday%20Inn%20Express%20JAKARTA%20WAHID%20HASYIM.jpg
43,43,https://storage.googleapis.com/tenan-bucket/hotel_images/ibis%20Styles%20Jakarta%20Airport.jpg
44,44,https://storage.googleapis.com/tenan-bucket/hotel_images/Sentral%20Cawang%20Hotel.jpg
45,45,https://storage.googleapis.com/tenan-bucket/hotel_images/Harris%20Vertu%20Hotel%20Harmoni.jpg
46,46,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Dafam%20Ancol%20Jakarta.jpg
47,47,https://storage.googleapis.com/tenan-bucket/hotel_images/Harris%20Tebet%20Jakarta.jpg
48,48,https://storage.googleapis.com/tenan-bucket/hotel_images/Swiss-Belresidences%20Kalibata.jpg
49,49,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Mercure%20Jakarta%20Kemayoran.jpg
50,50,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Ritz-Carlton%20Jakarta%2C%20Mega%20Kuningan.jpg
51,51,https://storage.googleapis.com/tenan-bucket/hotel_images/ASTON%20Kartika%20Grogol%20Hotel%20%26%20Conference%20Center.jpg
52,52,https://storage.googleapis.com/tenan-bucket/hotel_images/Swiss-Belhotel%20Airport%20Jakarta.jpg
53,53,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Dharmein.jpg
54,54,https://storage.googleapis.com/tenan-bucket/hotel_images/Swiss-Belinn%20Wahid%20Hasyim.jpg
55,55,https://storage.googleapis.com/tenan-bucket/hotel_images/Ra%20Suites%20Simatupang.jpg
56,56,https://storage.googleapis.com/tenan-bucket/hotel_images/Shangri-La%20Jakarta.jpg
57,57,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Mercure%20Jakarta%20Harmoni.jpg
58,58,https://storage.googleapis.com/tenan-bucket/hotel_images/eL%20Hotel%20Royale%20Bandung.jpg
59,59,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Tjokro%20Premiere%20Bandung.jpg
60,60,https://storage.googleapis.com/tenan-bucket/hotel_images/Four%20Points%20by%20Sheraton%20Bandung.jpg
61,61,https://storage.googleapis.com/tenan-bucket/hotel_images/Aryaduta%20Bandung.jpg
62,62,https://storage.googleapis.com/tenan-bucket/hotel_images/Hilton%20Bandung.jpg
63,63,https://storage.googleapis.com/tenan-bucket/hotel_images/InterContinental%20Hotels%20BANDUNG%20DAGO%20PAKAR.jpg
64,64,https://storage.googleapis.com/tenan-bucket/hotel_images/Clove%20Garden%20Hotel%20%26%20Residence.jpg
65,65,https://storage.googleapis.com/tenan-bucket/hotel_images/Moxy%20Bandung.jpg
66,66,https://storage.googleapis.com/tenan-bucket/hotel_images/ibis%20Bandung%20Trans%20Studio.jpg
67,67,https://storage.googleapis.com/tenan-bucket/hotel_images/Apartment%20Gateway%20Cicadas%20by%20GPro.jpg
68,68,https://storage.googleapis.com/tenan-bucket/hotel_images/Holiday%20Inn%20BANDUNG%20PASTEUR.jpg
69,69,https://storage.googleapis.com/tenan-bucket/hotel_images/Kytos%20Hotel.jpg
70,70,https://storage.googleapis.com/tenan-bucket/hotel_images/Crowne%20Plaza%20BANDUNG.jpg
71,71,https://storage.googleapis.com/tenan-bucket/hotel_images/Apartmen%20The%20Suite%20Metro%20By%20Faris%20Bunbun.jpg
72,72,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Papandayan.jpg
73,73,https://storage.googleapis.com/tenan-bucket/hotel_images/THE%201O1%20Bandung%20Dago.jpg
74,74,https://storage.googleapis.com/tenan-bucket/hotel_images/GH%20Universal%20Hotel.jpg
75,75,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Suites%20Metro%20by%20Desta%20Faris.jpg
76,76,https://storage.googleapis.com/tenan-bucket/hotel_images/Sheraton%20Bandung%20Hotel%20%26%20Towers.jpg
77,77,https://storage.googleapis.com/tenan-bucket/hotel_images/Jan%C3%A9valla%20Bandung.jpg
78,78,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Hotel%20Preanger.jpg
79,79,https://storage.googleapis.com/tenan-bucket/hotel_images/Shakti%20Hotel%20Bandung.jpg
80,80,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Luxton%20Bandung.jpg
81,81,https://storage.googleapis.com/tenan-bucket/hotel_images/Maison%20Teraskita%20Bandung.jpg
82,82,https://storage.googleapis.com/tenan-bucket/hotel_images/Serela%20Riau%20by%20KAGUM%20Hotels.jpg
83,83,https://storage.googleapis.com/tenan-bucket/hotel_images/Harris%20Hotel%20%26%20Conventions%20Festival%20Citilink%20Bandung.jpg
84,84,https://storage.googleapis.com/tenan-bucket/hotel_images/Horison%20Ultima%20Bandung.jpg
85,85,https://storage.googleapis.com/tenan-bucket/hotel_images/Atlantic%20City.jpg
86,86,https://storage.googleapis.com/tenan-bucket/hotel_images/Nine%20Inn%20by%20Edotel%20Dbest.jpg
87,87,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Serela%20Setiabudhi%20by%20KAGUM%20Hotels.jpg
88,88,https://storage.googleapis.com/tenan-bucket/hotel_images/Courtyard%20by%20Marriott%20Bandung%20Dago%2C%20CHSE%20Certified.jpg
89,89,https://storage.googleapis.com/tenan-bucket/hotel_images/Serela%20Merdeka%20by%20KAGUM%20Hotels.jpg
90,90,https://storage.googleapis.com/tenan-bucket/hotel_images/Amaroossa%20Bandung.jpg
91,91,https://storage.googleapis.com/tenan-bucket/hotel_images/Banana%20Inn%20by%20KAGUM%20Hotels.jpg
92,92,https://storage.googleapis.com/tenan-bucket/hotel_images/POP%21%20Hotel%20Festival%20Citylink%20-%20Bandung.jpg
93,93,https://storage.googleapis.com/tenan-bucket/hotel_images/Sensa%20Hotel%20Bandung.jpg
94,94,https://storage.googleapis.com/tenan-bucket/hotel_images/ibis%20Bandung%20Pasteur.jpg
95,95,https://storage.googleapis.com/tenan-bucket/hotel_images/Mercure%20Bandung%20City%20Centre.jpg
96,96,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Sunshine%20Resort%20and%20Convention.jpg
97,97,https://storage.googleapis.com/tenan-bucket/hotel_images/Serela%20Waringin%20by%20KAGUM%20Hotels.jpg
98,98,https://storage.googleapis.com/tenan-bucket/hotel_images/Sukajadi%20Hotel%2C%20Convention%20and%20Gallery.jpg
99,99,https://storage.googleapis.com/tenan-bucket/hotel_images/De%20Paviljoen%20Bandung.jpg
100,100,https://storage.googleapis.com/tenan-bucket/hotel_images/Cinnamon%20Hotel%20Boutique%20Syariah.jpg
101,101,https://storage.googleapis.com/tenan-bucket/hotel_images/Zest%20Hotel%20Sukajadi%20Bandung.jpg
102,102,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%2088%20Bandung%20Kopo.jpg
103,103,https://storage.googleapis.com/tenan-bucket/hotel_images/Sari%20Ater%20Kamboti%20Hotel%20Bandung.jpg
104,104,https://storage.googleapis.com/tenan-bucket/hotel_images/Kedaton%20Hotel.jpg
105,105,https://storage.googleapis.com/tenan-bucket/hotel_images/Hemangini%20Hotel%20Bandung.jpg
106,106,https://storage.googleapis.com/tenan-bucket/hotel_images/Cambridge%20Hotel%20Medan.jpg
107,107,https://storage.googleapis.com/tenan-bucket/hotel_images/JW%20Marriott%20Hotel%20Medan.jpg
108,108,https://storage.googleapis.com/tenan-bucket/hotel_images/Horison%20Sky%20Kualanamu.jpg
109,109,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Anaya.jpg
110,110,https://storage.googleapis.com/tenan-bucket/hotel_images/Prime%20Plaza%20Hotel%20Kualanamu.jpg
111,111,https://storage.googleapis.com/tenan-bucket/hotel_images/Cordex%20Hotel%20Medan.jpg
112,112,https://storage.googleapis.com/tenan-bucket/hotel_images/Miyanna%20Hotel.jpg
113,113,https://storage.googleapis.com/tenan-bucket/hotel_images/SELECTA%20HOTEL.jpg
114,114,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%202361%20Hotel%20Winston.jpg
115,115,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Kanaya%20Hotel.jpg
116,116,https://storage.googleapis.com/tenan-bucket/hotel_images/CREW%20EXPRESS%20Hotel.jpg
117,117,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Antares.jpg
118,118,https://storage.googleapis.com/tenan-bucket/hotel_images/Swasana%20Hotel%20Medan.jpg
119,119,https://storage.googleapis.com/tenan-bucket/hotel_images/Cordela%20Inn%20Millenium%20Medan.jpg
120,120,https://storage.googleapis.com/tenan-bucket/hotel_images/Alpha%20Inn%20Medan.jpg
121,121,https://storage.googleapis.com/tenan-bucket/hotel_images/Cordela%20Hotel%20Medan.jpg
122,122,https://storage.googleapis.com/tenan-bucket/hotel_images/Pardede%20International%20Hotel%20Medan.jpg
123,123,https://storage.googleapis.com/tenan-bucket/hotel_images/Wisma%20Sederhana%20Budget%20Hotel.jpg
124,124,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Menara%20Lexus.jpg
125,125,https://storage.googleapis.com/tenan-bucket/hotel_images/NIVIA%20HOTEL.jpg
126,126,https://storage.googleapis.com/tenan-bucket/hotel_images/Lively%20Hotel%20Kualanamu%20Airport%20Medan.jpg
127,127,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%202345%20Homestay%20Jaya.jpg
128,128,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Aero.jpg
129,129,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%2090565%20Wesly%20House.jpg
130,130,https://storage.googleapis.com/tenan-bucket/hotel_images/Amaliun%20Hotel.jpg
131,131,https://storage.googleapis.com/tenan-bucket/hotel_images/Odua%20Golden%20Mansyur%20Medan.jpg
132,132,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%2090457%20Anara%20Residence%20%26%20Guest%20House.jpg
133,133,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%201457%20Tmj%20Guest%20House.jpg
134,134,https://storage.googleapis.com/tenan-bucket/hotel_images/Putra%20Mulia%20Hotel.jpg
135,135,https://storage.googleapis.com/tenan-bucket/hotel_images/Alam%20Hotel%20by%20Cordela.jpg
136,136,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%202574%20Z%20Suites%20Hotel.jpg
137,137,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%20456%20Aljadid%20Guest%20House%20Syariah.jpg
138,138,https://storage.googleapis.com/tenan-bucket/hotel_images/Kanasha%20Hotel.jpg
139,139,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%201400%20Barat%20Residence%20Syariah.jpg
140,140,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%2090447%20Kardopa%20Hotel%20Megapark.jpg
141,141,https://storage.googleapis.com/tenan-bucket/hotel_images/Huber%20Apartment.jpg
142,142,https://storage.googleapis.com/tenan-bucket/hotel_images/My%20Studio%20Hotel%20Kualanamu%20Airport%20Medan.jpg
143,143,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%201183%20Papakoel.jpg
144,144,https://storage.googleapis.com/tenan-bucket/hotel_images/Vivo%20Stay.jpg
145,145,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%20359%20Executive%20Inn.jpg
146,146,https://storage.googleapis.com/tenan-bucket/hotel_images/Adi%20Pelita%20Sari.jpg
147,147,https://storage.googleapis.com/tenan-bucket/hotel_images/Hermes%20Palace%20by%20BENCOOLEN.jpg
148,148,https://storage.googleapis.com/tenan-bucket/hotel_images/Hip%20Hope%20Hotel.jpg
149,149,https://storage.googleapis.com/tenan-bucket/hotel_images/Kyriad%20Hotel%20Muraya%20Aceh.jpg
150,150,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Pade%20Hotel.jpg
151,151,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Medan%20Banda%20Aceh.jpg
152,152,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Arabia%20Hotel.jpg
153,153,https://storage.googleapis.com/tenan-bucket/hotel_images/Plum%20Hotel%20Lading%20Banda%20Aceh.jpg
154,154,https://storage.googleapis.com/tenan-bucket/hotel_images/SPOT%20ON%202134%20Seunia%20Hotel.jpg
155,155,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Rasamala.jpg
156,156,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Amel%20%26%20Convention%20Hall.jpg
157,157,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%20854%20Ub%20Caisar%20Hotel.jpg
158,158,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Mekkah.jpg
159,159,https://storage.googleapis.com/tenan-bucket/hotel_images/Kumala%20Hotel%20Banda%20Aceh.jpg
160,160,https://storage.googleapis.com/tenan-bucket/hotel_images/Grand%20Nanggroe%20Hotel.jpg
161,161,https://storage.googleapis.com/tenan-bucket/hotel_images/Seventeen%20Hotel.jpg
162,162,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%2061%20Banda%20Aceh.jpg
163,163,https://storage.googleapis.com/tenan-bucket/hotel_images/Mita%20Mulia%20Hotel.jpg
164,164,https://storage.googleapis.com/tenan-bucket/hotel_images/Oasis%20Atjeh%20Hotel.jpg
165,165,https://storage.googleapis.com/tenan-bucket/hotel_images/Al-Hanifi%20Hotel.jpg
166,166,https://storage.googleapis.com/tenan-bucket/hotel_images/Capital%20O%202018%20Ring%20Road%20Guest%20House%20Syariah.jpg
167,167,https://storage.googleapis.com/tenan-bucket/hotel_images/My%20Home%20Aceh.jpg
168,168,https://storage.googleapis.com/tenan-bucket/hotel_images/Capital%20O%201630%20Hotel%20Syariah%20Ring%20Road.jpg
169,169,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Madinah.jpg
170,170,https://storage.googleapis.com/tenan-bucket/hotel_images/Hozby%20Family%20Suites.jpg
171,171,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20ZHM%20Premiere%20Padang.jpg
172,172,https://storage.googleapis.com/tenan-bucket/hotel_images/Truntum%20Padang%20Hotel.jpg
173,173,https://storage.googleapis.com/tenan-bucket/hotel_images/ibis%20Padang%20Hotel.jpg
174,174,https://storage.googleapis.com/tenan-bucket/hotel_images/Rocky%20Plaza%20Hotel%20Padang.jpg
175,175,https://storage.googleapis.com/tenan-bucket/hotel_images/Pangeran%20Beach%20Hotel.jpg
176,176,https://storage.googleapis.com/tenan-bucket/hotel_images/Mercure%20Padang.jpg
177,177,https://storage.googleapis.com/tenan-bucket/hotel_images/Ocean%20Beach%20Hotel.jpg
178,178,https://storage.googleapis.com/tenan-bucket/hotel_images/Kyriad%20Bumiminang%20Hotel%20Padang.jpg
179,179,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Axana%20Hotel.jpg
180,180,https://storage.googleapis.com/tenan-bucket/hotel_images/favehotel%20Olo%20Padang.jpg
181,181,https://storage.googleapis.com/tenan-bucket/hotel_images/Deivan%20Hotel.jpg
182,182,https://storage.googleapis.com/tenan-bucket/hotel_images/Imelda%20Hotel%20-%20Water%20Park%20-%20Convention.jpg
183,183,https://storage.googleapis.com/tenan-bucket/hotel_images/Nagari%20Koto%20Gadang.jpg
184,184,https://storage.googleapis.com/tenan-bucket/hotel_images/New%20d%27Dhave%20Hotel.jpg
185,185,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%203305%20Bumi%20Siliwangi%20Residence.jpg
186,186,https://storage.googleapis.com/tenan-bucket/hotel_images/Fazarel%20Residence%20Syariah.jpg
187,187,https://storage.googleapis.com/tenan-bucket/hotel_images/d%27Dhave%20hotel.jpg
188,188,https://storage.googleapis.com/tenan-bucket/hotel_images/TANAHOTEL%20PADANG.jpg
189,189,https://storage.googleapis.com/tenan-bucket/hotel_images/Kinol%20Homestay.jpg
190,190,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%201673%20M%20Authentic%20Kost%20Man.jpg
191,191,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%2091675%20Utama%20Residence.jpg
192,192,https://storage.googleapis.com/tenan-bucket/hotel_images/Kelapa%20Gading%20Guesthouse%20II.jpg
193,193,https://storage.googleapis.com/tenan-bucket/hotel_images/Jesnic%20Hotel.jpg
194,194,https://storage.googleapis.com/tenan-bucket/hotel_images/TEE%20HOTEL.jpg
195,195,https://storage.googleapis.com/tenan-bucket/hotel_images/Wisma%20Ayank.jpg
196,196,https://storage.googleapis.com/tenan-bucket/hotel_images/Wisma%20Tatar%20Pasundan.jpg
197,197,https://storage.googleapis.com/tenan-bucket/hotel_images/HOTEL%20RUMAH%20RB.jpg
198,198,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Bintang%20Padang.jpg
199,199,https://storage.googleapis.com/tenan-bucket/hotel_images/Lestari%20Guesthouse.jpg
200,200,https://storage.googleapis.com/tenan-bucket/hotel_images/Wisma%20Rumah%20KIta.jpg
201,201,https://storage.googleapis.com/tenan-bucket/hotel_images/Rumah%20Tamu%20Agung.jpg
202,202,https://storage.googleapis.com/tenan-bucket/hotel_images/Wyndham%20Opi%20Hotel%20Palembang.jpg
203,203,https://storage.googleapis.com/tenan-bucket/hotel_images/Beston%20Hotel%20Palembang%20%28FKA%20Horison%20Ultima%20Palembang%29.jpg
204,204,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Alts%20Hotel.jpg
205,205,https://storage.googleapis.com/tenan-bucket/hotel_images/ASTON%20Palembang%20Hotel%20%26%20Conference%20Center.jpg
206,206,https://storage.googleapis.com/tenan-bucket/hotel_images/All%20Nite%20%26%20Day%20Palembang%20-%20Veteran.jpg
207,207,https://storage.googleapis.com/tenan-bucket/hotel_images/MaxOneHotels.com%20%40%20Vivo%20Palembang.jpg
208,208,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Zuri%20Palembang.jpg
209,209,https://storage.googleapis.com/tenan-bucket/hotel_images/Rio%20City%20Hotel.jpg
210,210,https://storage.googleapis.com/tenan-bucket/hotel_images/BATIQA%20Hotel%20Palembang.jpg
211,211,https://storage.googleapis.com/tenan-bucket/hotel_images/favehotel%20Palembang.jpg
212,212,https://storage.googleapis.com/tenan-bucket/hotel_images/Harper%20Palembang%20by%20ASTON.jpg
213,213,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Santika%20Radial%20Palembang.jpg
214,214,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Excelton%20Hotel.jpg
215,215,https://storage.googleapis.com/tenan-bucket/hotel_images/Algoritma%20Hotel%20Palembang.jpg
216,216,https://storage.googleapis.com/tenan-bucket/hotel_images/The%201O1%20Palembang%20Rajawali.jpg
217,217,https://storage.googleapis.com/tenan-bucket/hotel_images/Ayola%20Sentosa%20Palembang.jpg
218,218,https://storage.googleapis.com/tenan-bucket/hotel_images/Emilia%20Hotel%20By%20Amazing%20-%20Palembang.jpg
219,219,https://storage.googleapis.com/tenan-bucket/hotel_images/Luminor%20Hotel%20Palembang.jpg
220,220,https://storage.googleapis.com/tenan-bucket/hotel_images/Opa%20Hotel%20Palembang.jpg
221,221,https://storage.googleapis.com/tenan-bucket/hotel_images/Rid%27s%20Hotel%20Palembang.jpg
222,222,https://storage.googleapis.com/tenan-bucket/hotel_images/Cordela%20Inn%20R.%20Sukamto%20Palembang.jpg
223,223,https://storage.googleapis.com/tenan-bucket/hotel_images/Sintesa%20Peninsula%20Hotel%20Palembang.jpg
224,224,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Harvani.jpg
225,225,https://storage.googleapis.com/tenan-bucket/hotel_images/Barong%20Hotel.jpg
226,226,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%20142%20Hotel%20Al%20Furqon%20Syariah.jpg
227,227,https://storage.googleapis.com/tenan-bucket/hotel_images/The%20Emerald%20Inn.jpg
228,228,https://storage.googleapis.com/tenan-bucket/hotel_images/Denata%20B%26B.jpg
229,229,https://storage.googleapis.com/tenan-bucket/hotel_images/Cemerlang%20Inn.jpg
230,230,https://storage.googleapis.com/tenan-bucket/hotel_images/Alpha%20Family%20Kostel.jpg
231,231,https://storage.googleapis.com/tenan-bucket/hotel_images/Homestay%2082%20Syariah%20Palembang.jpg
232,232,https://storage.googleapis.com/tenan-bucket/hotel_images/U_xpress%20Hotel.jpg
233,233,https://storage.googleapis.com/tenan-bucket/hotel_images/Hotel%20Alam%20Sutra.jpg
234,234,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%203431%20Alpha%20Hotel%20Syariah.jpg
235,235,https://storage.googleapis.com/tenan-bucket/hotel_images/Circle%20One.jpg
236,236,https://storage.googleapis.com/tenan-bucket/hotel_images/Desilva%20Bandara.jpg
237,237,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%201389%20Hotel%20Carissima.jpg
238,238,https://storage.googleapis.com/tenan-bucket/hotel_images/OYO%2090226%20Penginapan%20Sederhana%20Syariah.jpg
239,239,https://storage.googleapis.com/tenan-bucket/hotel_images/roriz%20house%20palembang.jpg
240,240,https://storage.googleapis.com/tenan-bucket/hotel_images/Wisma%20Cendana%20Syariah.jpg
